Process ID: [4090663] | Arguments:
    all_files: True
    file: Bio-Medical
    model: chatgpt
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./prompt_response_pure/chatgpt/base
    save_dir: ./fact/chatgpt/base/
    assist_model: gpt-4
    prompt_path: ./prompt/generate_fact_ins.txt
Process ID: [4090663] | Loading data from ./prompt_response_pure/chatgpt/base/Bio-Medical.json | Total 200
Process ID: [4090663] | Loading exist data from ./fact/chatgpt/base/Bio-Medical.json | Total 200
Process ID: [4090663] | Model: chatgpt | File: Bio-Medical | Saving 200 items to ./fact/chatgpt/base/Bio-Medical.json
Process ID: [4090663] | Exit
Process ID: [4090663] | Loading data from ./prompt_response_pure/chatgpt/base/Finance.json | Total 200
Process ID: [4090663] | Loading exist data from ./fact/chatgpt/base/Finance.json | Total 200
Process ID: [4090663] | Model: chatgpt | File: Finance | Saving 200 items to ./fact/chatgpt/base/Finance.json
Process ID: [4090663] | Exit
Process ID: [4090663] | Loading data from ./prompt_response_pure/chatgpt/base/Science.json | Total 200
Process ID: [4090663] | Loading exist data from ./fact/chatgpt/base/Science.json | Total 200
Process ID: [4090663] | Model: chatgpt | File: Science | Saving 200 items to ./fact/chatgpt/base/Science.json
Process ID: [4090663] | Exit
Process ID: [4090663] | Loading data from ./prompt_response_pure/chatgpt/base/Education.json | Total 200
Process ID: [4090663] | Loading exist data from ./fact/chatgpt/base/Education.json | Total 12
  0%|                                                                       | 0/188 [00:00<?, ?it/s]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 12 items to ./fact/chatgpt/base/Education.json
  1%|▎                                                              | 1/188 [00:06<20:20,  6.53s/it]  1%|▋                                                              | 2/188 [00:12<18:37,  6.01s/it]  2%|█                                                              | 3/188 [00:21<22:50,  7.41s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 15 items to ./fact/chatgpt/base/Education.json
  2%|█▎                                                             | 4/188 [00:22<15:03,  4.91s/it]  3%|█▋                                                             | 5/188 [00:25<12:50,  4.21s/it]  3%|██                                                             | 6/188 [00:26<09:16,  3.06s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 18 items to ./fact/chatgpt/base/Education.json
  4%|██▎                                                            | 7/188 [00:31<11:55,  3.95s/it]  4%|██▋                                                            | 8/188 [00:37<13:05,  4.36s/it]  5%|███                                                            | 9/188 [00:38<09:47,  3.28s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 21 items to ./fact/chatgpt/base/Education.json
  5%|███▎                                                          | 10/188 [00:41<09:34,  3.23s/it]  6%|███▋                                                          | 11/188 [00:47<12:34,  4.26s/it]  6%|███▉                                                          | 12/188 [00:52<13:12,  4.50s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 24 items to ./fact/chatgpt/base/Education.json
  7%|████▎                                                         | 13/188 [00:54<10:38,  3.65s/it]  7%|████▌                                                         | 14/188 [00:55<08:08,  2.81s/it]  8%|████▉                                                         | 15/188 [00:56<06:18,  2.19s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 27 items to ./fact/chatgpt/base/Education.json
  9%|█████▎                                                        | 16/188 [00:57<05:10,  1.80s/it]  9%|█████▌                                                        | 17/188 [01:03<09:07,  3.20s/it] 10%|█████▉                                                        | 18/188 [01:11<12:54,  4.55s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 30 items to ./fact/chatgpt/base/Education.json
 10%|██████▎                                                       | 19/188 [01:15<12:54,  4.58s/it] 11%|██████▌                                                       | 20/188 [01:17<10:14,  3.66s/it] 11%|██████▉                                                       | 21/188 [01:29<17:00,  6.11s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 33 items to ./fact/chatgpt/base/Education.json
 12%|███████▎                                                      | 22/188 [01:40<21:05,  7.62s/it] 12%|███████▌                                                      | 23/188 [01:47<20:33,  7.47s/it] 13%|███████▉                                                      | 24/188 [01:58<23:34,  8.63s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 36 items to ./fact/chatgpt/base/Education.json
 13%|████████▏                                                     | 25/188 [02:13<28:21, 10.44s/it] 14%|████████▌                                                     | 26/188 [02:18<23:49,  8.83s/it] 14%|████████▉                                                     | 27/188 [02:23<20:19,  7.57s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 39 items to ./fact/chatgpt/base/Education.json
 15%|█████████▏                                                    | 28/188 [02:28<18:43,  7.02s/it] 15%|█████████▌                                                    | 29/188 [02:34<17:49,  6.72s/it] 16%|█████████▉                                                    | 30/188 [02:43<18:56,  7.19s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 42 items to ./fact/chatgpt/base/Education.json
 16%|██████████▏                                                   | 31/188 [02:50<18:35,  7.11s/it] 17%|██████████▌                                                   | 32/188 [02:50<13:33,  5.21s/it] 18%|██████████▉                                                   | 33/188 [03:02<18:15,  7.07s/it]Process ID: [4090663] | Model: chatgpt | File: Education | Saving 45 items to ./fact/chatgpt/base/Education.json
