Process ID: [3289712] | Arguments:
    all_files: True
    file: Bio-Medical
    model: llama-2-7b-chat-hf
    temperature: 1.0
    top_p: 0.5
    early_stopping: False
    do_sample: True
    num_beams: 1
    top_k: 0
    data_dir: ./annotation/query/
    save_dir: ./task/decoding-strategy/decoding-strategy_data/llama-2-7b-chat-hf_top-p/
    load_in_4bit: False
    load_in_8bit: False
Process ID: [3289712] | Device: cuda:0

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [08:29<08:29, 509.11s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [11:53<00:00, 330.13s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [11:53<00:00, 356.98s/it]
Process ID: [3289712] | Loading data from ./annotation/query/Bio-Medical.json | Total 200

  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [3289712] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 0 items to ./task/decoding-strategy/decoding-strategy_data/llama-2-7b-chat-hf_top-p/Bio-Medical.json

  0%|▎                                                              | 1/200 [00:16<54:43, 16.50s/it]
  1%|▋                                                              | 2/200 [00:32<53:46, 16.30s/it]
  2%|▉                                                              | 3/200 [00:45<48:26, 14.76s/it]
  2%|█▎                                                             | 4/200 [01:00<48:58, 14.99s/it]
  2%|█▌                                                             | 5/200 [01:13<46:23, 14.28s/it]
  3%|█▉                                                             | 6/200 [01:25<43:43, 13.52s/it]
  4%|██▏                                                            | 7/200 [01:41<45:20, 14.10s/it]
  4%|██▌                                                            | 8/200 [01:56<45:53, 14.34s/it]
  4%|██▊                                                            | 9/200 [02:11<46:18, 14.55s/it]
  5%|███                                                           | 10/200 [02:26<46:24, 14.66s/it]
  6%|███▍                                                          | 11/200 [02:41<46:45, 14.84s/it]
  6%|███▋                                                          | 12/200 [02:56<46:58, 14.99s/it]
  6%|████                                                          | 13/200 [03:10<45:50, 14.71s/it]
  7%|████▎                                                         | 14/200 [03:20<41:02, 13.24s/it]
  8%|████▋                                                         | 15/200 [03:35<42:43, 13.86s/it]
  8%|████▉                                                         | 16/200 [03:51<43:52, 14.31s/it]
  8%|█████▎                                                        | 17/200 [04:00<38:40, 12.68s/it]
  9%|█████▌                                                        | 18/200 [04:16<41:32, 13.69s/it]
 10%|█████▉                                                        | 19/200 [04:31<43:01, 14.26s/it]
 10%|██████▏                                                       | 20/200 [04:46<43:25, 14.47s/it]
 10%|██████▌                                                       | 21/200 [05:01<43:29, 14.58s/it]
 11%|██████▊                                                       | 22/200 [05:16<43:30, 14.67s/it]
 12%|███████▏                                                      | 23/200 [05:31<43:29, 14.74s/it]
 12%|███████▍                                                      | 24/200 [05:46<43:30, 14.83s/it]
 12%|███████▊                                                      | 25/200 [06:01<43:16, 14.84s/it]
 13%|████████                                                      | 26/200 [06:16<43:07, 14.87s/it]
 14%|████████▎                                                     | 27/200 [06:29<41:12, 14.29s/it]
 14%|████████▋                                                     | 28/200 [06:43<41:23, 14.44s/it]
 14%|████████▉                                                     | 29/200 [06:58<41:23, 14.53s/it]
 15%|█████████▎                                                    | 30/200 [07:13<41:18, 14.58s/it]
 16%|█████████▌                                                    | 31/200 [07:27<41:08, 14.60s/it]
 16%|█████████▉                                                    | 32/200 [07:38<37:36, 13.43s/it]
 16%|██████████▏                                                   | 33/200 [07:53<38:18, 13.76s/it]
 17%|██████████▌                                                   | 34/200 [08:07<38:43, 14.00s/it]
 18%|██████████▊                                                   | 35/200 [08:22<38:52, 14.13s/it]
 18%|███████████▏                                                  | 36/200 [08:36<39:03, 14.29s/it]
 18%|███████████▍                                                  | 37/200 [08:48<36:50, 13.56s/it]
 19%|███████████▊                                                  | 38/200 [09:03<37:22, 13.84s/it]
 20%|████████████                                                  | 39/200 [09:15<35:53, 13.38s/it]
 20%|████████████▍                                                 | 40/200 [09:29<36:31, 13.70s/it]
 20%|████████████▋                                                 | 41/200 [09:44<36:43, 13.86s/it]
 21%|█████████████                                                 | 42/200 [09:58<36:44, 13.95s/it]
 22%|█████████████▎                                                | 43/200 [10:12<36:39, 14.01s/it]
 22%|█████████████▋                                                | 44/200 [10:26<36:32, 14.05s/it]
 22%|█████████████▉                                                | 45/200 [10:40<36:30, 14.13s/it]
 23%|██████████████▎                                               | 46/200 [10:51<33:21, 13.00s/it]
 24%|██████████████▌                                               | 47/200 [11:05<34:01, 13.34s/it]
 24%|██████████████▉                                               | 48/200 [11:19<34:29, 13.62s/it]
 24%|███████████████▏                                              | 49/200 [11:33<34:42, 13.79s/it]
 25%|███████████████▌                                              | 50/200 [11:48<34:45, 13.90s/it]
 26%|███████████████▊                                              | 51/200 [12:02<34:51, 14.04s/it]
 26%|████████████████                                              | 52/200 [12:15<33:58, 13.77s/it]
 26%|████████████████▍                                             | 53/200 [12:27<32:20, 13.20s/it]
 27%|████████████████▋                                             | 54/200 [12:41<32:58, 13.55s/it]
 28%|█████████████████                                             | 55/200 [12:55<32:45, 13.55s/it]
 28%|█████████████████▎                                            | 56/200 [13:09<32:59, 13.75s/it]
 28%|█████████████████▋                                            | 57/200 [13:23<33:08, 13.90s/it]
 29%|█████████████████▉                                            | 58/200 [13:38<33:07, 14.00s/it]
 30%|██████████████████▎                                           | 59/200 [13:52<33:10, 14.12s/it]
 30%|██████████████████▌                                           | 60/200 [14:06<33:00, 14.15s/it]
 30%|██████████████████▉                                           | 61/200 [14:20<32:49, 14.17s/it]
 31%|███████████████████▏                                          | 62/200 [14:35<32:37, 14.19s/it]
 32%|███████████████████▌                                          | 63/200 [14:49<32:12, 14.11s/it]
 32%|███████████████████▊                                          | 64/200 [14:57<28:24, 12.53s/it]
 32%|████████████████████▏                                         | 65/200 [15:09<27:53, 12.39s/it]
 33%|████████████████████▍                                         | 66/200 [15:22<27:42, 12.40s/it]
 34%|████████████████████▊                                         | 67/200 [15:35<27:51, 12.57s/it]
 34%|█████████████████████                                         | 68/200 [15:49<28:43, 13.06s/it]
 34%|█████████████████████▍                                        | 69/200 [16:03<29:19, 13.43s/it]
 35%|█████████████████████▋                                        | 70/200 [16:17<29:30, 13.62s/it]
 36%|██████████████████████                                        | 71/200 [16:32<29:40, 13.80s/it]
